/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2026-03-17T08:39:06.777-0500] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
triggerer  | [2026-03-17 08:39:06 -0500] [47842] [ERROR] Worker (pid:50436) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:06.821-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:06.826-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
scheduler  | [2026-03-17 08:39:06 -0500] [47846] [ERROR] Worker (pid:50437) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:06.879-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:06.886-0500] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2026-03-17T08:39:06.908-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:06.911-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
triggerer  | [2026-03-17 08:39:06 -0500] [47842] [ERROR] Worker (pid:50438) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:06.974-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:06.979-0500] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2026-03-17T08:39:07.008-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50441) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.014-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2026-03-17 13:39:07.014463+00:00, run_after=2026-03-17 13:39:07.014463+00:00
dag-processor | [2026-03-17T08:39:07.037-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.047-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.066-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:39:07.069-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2026-03-17T08:39:07.070-0500] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
triggerer  | [2026-03-17 08:39:07 -0500] [47842] [ERROR] Worker (pid:50444) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.116-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.121-0500] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50446) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.198-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.208-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.239-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.252-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:07 -0500] [47842] [ERROR] Worker (pid:50449) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.273-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.278-0500] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.326-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:39:07.333-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.335-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.337-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50452) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.395-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.402-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:07 -0500] [47842] [ERROR] Worker (pid:50455) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.466-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.471-0500] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50457) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.607-0500] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-03-17T08:39:07.608-0500] {manager.py:531} INFO - Not time to refresh bundle example_dags
dag-processor | [2026-03-17T08:39:07.609-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.616-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:07 -0500] [47842] [ERROR] Worker (pid:50460) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.679-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.684-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50462) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.719-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.725-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2026-03-17T08:39:07.788-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.795-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2026-03-17T08:39:07.816-0500] {dag.py:1622} INFO - Sync 1 DAGs
triggerer  | [2026-03-17 08:39:07 -0500] [47842] [ERROR] Worker (pid:50465) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.820-0500] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2026-03-17 13:39:07.820624+00:00, run_after=2026-03-17 13:39:07.820624+00:00
dag-processor | [2026-03-17T08:39:07.889-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:39:07.894-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2026-03-17T08:39:07.895-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
scheduler  | [2026-03-17 08:39:07 -0500] [47846] [ERROR] Worker (pid:50470) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:07.931-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.939-0500] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2026-03-17T08:39:07.965-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:07.976-0500] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2026-03-17 00:00:00+00:00, run_after=2026-03-18 00:00:00+00:00
dag-processor | [2026-03-17T08:39:08.007-0500] {dag.py:1622} INFO - Sync 1 DAGs
triggerer  | [2026-03-17 08:39:08 -0500] [47842] [ERROR] Worker (pid:50472) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.015-0500] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2026-03-17T08:39:08.038-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.041-0500] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
scheduler  | [2026-03-17 08:39:08 -0500] [47846] [ERROR] Worker (pid:50476) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.128-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.136-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
api-server | INFO:     127.0.0.1:55392 - "POST /auth/token HTTP/1.1" 500 Internal Server Error
dag-processor | [2026-03-17T08:39:08.176-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.182-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
api-server | ERROR:    Exception in ASGI application
api-server | Traceback (most recent call last):
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
api-server | result = await app(  # type: ignore[func-returns-value]
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-server | await self.app(scope, receive, _send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 29, in __call__
api-server | await responder(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 130, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 46, in __call__
api-server | await self.app(scope, receive, self.send_with_compression)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-server | await self.simple_response(scope, receive, send, request_headers=headers)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 198, in __call__
api-server | raise app_exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 144, in coro
api-server | await self.app(scope, receive_or_disconnect, send_no_error)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-server | await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
api-server | await route.handle(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 462, in handle
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-server | await self.app(scope, receive, _send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-server | await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
api-server | await route.handle(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 290, in handle
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 121, in app
api-server | await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 107, in app
api-server | response = await f(request)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 426, in app
api-server | raw_response = await run_endpoint_function(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
api-server | return await run_in_threadpool(dependant.call, **values)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
api-server | return await anyio.to_thread.run_sync(func)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/to_thread.py", line 63, in run_sync
api-server | return await get_async_backend().run_sync_in_worker_thread(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
api-server | return await future
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 986, in run
api-server | result = context.run(func, *args)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/simple/routes/login.py", line 42, in create_token
api-server | return LoginResponse(access_token=SimpleAuthManagerLogin.create_token(body=body))
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/simple/services/login.py", line 73, in create_token
api-server | return get_auth_manager().generate_jwt(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/base_auth_manager.py", line 118, in generate_jwt
api-server | return self._get_token_signer(expiration_time_in_seconds=expiration_time_in_seconds).generate(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/tokens.py", line 456, in generate
api-server | return jwt.encode(claims, self.signing_arg, algorithm=self.algorithm, headers=headers)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/jwt/api_jwt.py", line 139, in encode
api-server | raise TypeError("Issuer (iss) must be a string.")
api-server | TypeError: Issuer (iss) must be a string.
dag-processor | [2026-03-17T08:39:08.219-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.227-0500] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2026-03-17 13:39:08.227225+00:00, run_after=2026-03-17 13:39:08.227225+00:00
triggerer  | [2026-03-17 08:39:08 -0500] [47842] [ERROR] Worker (pid:50479) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.263-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.269-0500] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2026-03-17T08:39:08.307-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.313-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
scheduler  | [2026-03-17 08:39:08 -0500] [47846] [ERROR] Worker (pid:50483) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.350-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.355-0500] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2026-03-17T08:39:08.376-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.385-0500] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2026-03-17 13:39:00+00:00, run_after=2026-03-17 13:39:00+00:00
triggerer  | [2026-03-17 08:39:08 -0500] [47842] [ERROR] Worker (pid:50486) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.476-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.482-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2026-03-17T08:39:08.523-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.529-0500] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
scheduler  | [2026-03-17 08:39:08 -0500] [47846] [ERROR] Worker (pid:50489) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.571-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:39:08.580-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:08.583-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:08.586-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:08.638-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.648-0500] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:08 -0500] [47842] [ERROR] Worker (pid:50492) was sent SIGSEGV!
api-server | INFO:     127.0.0.1:55394 - "POST /auth/token HTTP/1.1" 500 Internal Server Error
dag-processor | [2026-03-17T08:39:08.689-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.695-0500] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
api-server | ERROR:    Exception in ASGI application
api-server | Traceback (most recent call last):
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
api-server | result = await app(  # type: ignore[func-returns-value]
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-server | await self.app(scope, receive, _send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 29, in __call__
api-server | await responder(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 130, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 46, in __call__
api-server | await self.app(scope, receive, self.send_with_compression)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-server | await self.simple_response(scope, receive, send, request_headers=headers)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 198, in __call__
api-server | raise app_exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 144, in coro
api-server | await self.app(scope, receive_or_disconnect, send_no_error)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-server | await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
api-server | await route.handle(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 462, in handle
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-server | await self.app(scope, receive, _send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-server | await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 736, in app
api-server | await route.handle(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 290, in handle
api-server | await self.app(scope, receive, send)
